2026-02-26 16:16:51,667 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0001_n8_2026-02-26_16-16-48-563011_pid18316_b4b70ffc\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:16:51,667 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:16:51,667 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:16:51,667 [DEBUG] 
======================================== System Diagnostics ======================================== (Module: modification, Line: 325)
2026-02-26 16:16:51,668 [DEBUG] Original Non-zeros: 250
Modified Non-zeros: 226
Penalty Value: 1.00e+36
Stabilization Factor: 1.00e+26 (Module: modification, Line: 337)
2026-02-26 16:16:51,669 [DEBUG] 
Modified Stiffness Matrix:
         0        1        2        3        4        5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53
10 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 2.17e+06  0.00e+00  0.00e+00  0.00e+00  6.52e+06  0.00e+00  5.43e+05  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
11 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  1.40e+07  0.00e+00 -4.21e+07  0.00e+00  0.00e+00  0.00e+00  3.51e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
12 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 -1.10e+09  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  2.20e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.10e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
13 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00 -3.37e+08  0.00e+00  0.00e+00 0.00e+00 -4.21e+07  0.00e+00  6.73e+08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.37e+08  0.00e+00  0.00e+00  0.00e+00  4.21e+07  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
14 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00 -5.22e+07  0.00e+00 6.52e+06  0.00e+00  0.00e+00  0.00e+00  1.04e+08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.22e+07  0.00e+00 -6.52e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
15 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.45e+03 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.69e+04  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.45e+03  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
16 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00 -6.52e+06  0.00e+00 5.43e+05  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  2.17e+06  0.00e+00  0.00e+00  0.00e+00  6.52e+06  0.00e+00  5.43e+05  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
17 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  4.21e+07  0.00e+00  0.00e+00 0.00e+00  3.51e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.40e+07  0.00e+00 -4.21e+07  0.00e+00  0.00e+00  0.00e+00  3.51e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
18 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00 -1.10e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  2.20e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.10e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
19 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00 -3.37e+08  0.00e+00  0.00e+00  0.00e+00 -4.21e+07  0.00e+00  6.73e+08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.37e+08  0.00e+00  0.00e+00  0.00e+00  4.21e+07  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
20 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.22e+07  0.00e+00  6.52e+06  0.00e+00  0.00e+00  0.00e+00  1.04e+08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.22e+07  0.00e+00 -6.52e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
21 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.45e+03  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.69e+04  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.45e+03  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
22 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.52e+06  0.00e+00  5.43e+05  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  2.17e+06  0.00e+00  0.00e+00  0.00e+00  6.52e+06  0.00e+00  5.43e+05  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
23 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  4.21e+07  0.00e+00  0.00e+00  0.00e+00  3.51e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.40e+07  0.00e+00 -4.21e+07  0.00e+00  0.00e+00  0.00e+00  3.51e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
24 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.10e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  2.20e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.10e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
25 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.37e+08  0.00e+00  0.00e+00  0.00e+00 -4.21e+07  0.00e+00  6.73e+08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.37e+08  0.00e+00  0.00e+00  0.00e+00  4.21e+07  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
26 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.22e+07  0.00e+00  6.52e+06  0.00e+00  0.00e+00  0.00e+00  1.04e+08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.22e+07  0.00e+00 -6.52e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
27 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.45e+03  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.69e+04  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.45e+03  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
28 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.52e+06  0.00e+00  5.43e+05  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  2.17e+06  0.00e+00  0.00e+00  0.00e+00  6.52e+06  0.00e+00  5.43e+05  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
29 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  4.21e+07  0.00e+00  0.00e+00  0.00e+00  3.51e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.40e+07  0.00e+00 -4.21e+07  0.00e+00  0.00e+00  0.00e+00  3.51e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
30 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.10e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  2.20e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.10e+09  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
31 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.37e+08  0.00e+00  0.00e+00  0.00e+00 -4.21e+07  0.00e+00  6.73e+08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.37e+08  0.00e+00  0.00e+00  0.00e+00  4.21e+07  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
32 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.22e+07  0.00e+00  6.52e+06  0.00e+00  0.00e+00  0.00e+00  1.04e+08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.22e+07  0.00e+00 -6.52e+06  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
