2026-02-26 16:19:04,261 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0009_n128_2026-02-26_16-18-57-034981_pid18316_89a4a05f\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:19:04,261 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:19:04,261 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/774
  - Matrix Shape: (774, 774)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:19:04,261 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:19:04,288 [DEBUG] Intermediate system created | Shape: (768, 768) (Module: condensation, Line: 165)
2026-02-26 16:19:04,288 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:19:04,296 [DEBUG] 📐 Condensed system built: K_cond shape = (768, 768), F_cond length = 768 (Module: condensation, Line: 199)
2026-02-26 16:19:04,296 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:19:04,317 [DEBUG] 
  38   44 -5.66e+09
 757  755 -4.42e+07
 554  562 -4.42e+07
 234  234  3.52e+10
 261  255 -1.35e+05
  29   35 -2.77e+07
 346  346  9.38e+06
 184  188  4.42e+07
  64   58 -4.00e+06
  55   59  0.00e+00
 269  271 -4.42e+07
 638  632 -5.66e+09
 101   95 -2.77e+07
 494  496  0.00e+00
 532  530  0.00e+00
 350  350  1.13e+10
  31   29 -4.42e+07
 722  716 -5.66e+09
 624  624  3.52e+10
 466  458 -4.42e+07
 511  505 -5.66e+09
 324  318 -1.76e+10
 599  605 -2.77e+07
 313  307 -5.66e+09
 581  571  4.42e+07
 757  751 -5.66e+09
 331  337 -5.66e+09
 148  154 -4.00e+06
  52   52  9.38e+06
 492  492  3.52e+10
 368  370  0.00e+00
 586  590  4.42e+07
 586  584  0.00e+00
 727  737  4.42e+07
  58   52 -4.00e+06
 683  683  5.68e+07
 107  107  5.68e+07
 623  619  0.00e+00
  62   56 -5.66e+09
 189  195 -1.35e+05
 401  395 -2.77e+07
 109  107 -4.42e+07
 122  116 -5.66e+09
 553  559 -5.66e+09
  94   94  9.38e+06
 606  606  3.52e+10
 683  677 -2.77e+07
 601  611  4.42e+07
 200  196  4.42e+07
 213  207 -1.35e+05
 631  629 -4.42e+07
 345  351 -1.35e+05
 725  719 -2.77e+07
 578  574  4.42e+07
 130  134  4.42e+07
 665  667 -4.42e+07
 596  592  4.42e+07
 604  596 -4.42e+07
 153  147 -1.35e+05
  13   23  4.42e+07
  17   13  0.00e+00
 428  424  4.42e+07
 452  446 -5.66e+09
 571  575  0.00e+00
 434  428 -5.66e+09
 169  179  4.42e+07
 280  280  9.38e+06
 680  686 -5.66e+09
 359  361 -4.42e+07
  99   99  2.70e+05
 706  704  0.00e+00
 621  615 -1.35e+05
 442  446  4.42e+07
 531  531  2.70e+05
  95   89 -2.77e+07
 614  622 -4.42e+07
 459  465 -1.35e+05
  26   34 -4.42e+07
  65   55  4.42e+07
 447  453 -1.35e+05
  63   57 -1.35e+05
 325  323 -4.42e+07
 542  538  4.42e+07
 655  649 -5.66e+09
 137  133  0.00e+00
 249  255 -1.35e+05
 235  229 -5.66e+09
  11    1  4.42e+07
 630  624 -1.76e+10
 544  536 -4.42e+07
 487  481 -5.66e+09
 236  236  1.13e+10
 512  508  4.42e+07
 478  470 -4.42e+07
 400  406 -4.00e+06
  79   85 -5.66e+09
   8    4  4.42e+07
  88   92  4.42e+07
  43   37 -5.66e+09
 309  315 -1.35e+05
 188  190  0.00e+00
 739  737 -4.42e+07
 254  254  1.13e+10
  14   20 -5.66e+09
 376  376  9.38e+06
  76   68 -4.42e+07
 698  704 -5.66e+09
 614  620 -5.66e+09
 740  740  1.13e+10
 473  463  4.42e+07
 466  464  0.00e+00
 592  598 -4.00e+06
  33   33  2.70e+05
 503  497 -2.77e+07
 192  198 -1.76e+10
 628  626  0.00e+00
  40   44  4.42e+07
 350  344 -5.66e+09
 566  562  4.42e+07
 675  669 -1.35e+05
 231  231  2.70e+05
 456  462 -1.76e+10
 502  500  0.00e+00
  93   99 -1.35e+05
  89   95 -2.77e+07
  59   65 -2.77e+07
  35   31  0.00e+00
  97  107  4.42e+07
 478  478  9.38e+06
 181  187 -5.66e+09
 376  382 -4.00e+06
 269  265  0.00e+00
 632  628  4.42e+07
 287  283  0.00e+00
 578  580  0.00e+00
 384  390 -1.76e+10
 242  250 -4.42e+07
 308  310  0.00e+00
 293  293  5.68e+07
 730  736 -4.00e+06
 380  388 -4.42e+07
 473  475 -4.42e+07
 145  155  4.42e+07
  41   31  4.42e+07
  92   88  4.42e+07
 301  311  4.42e+07
 203  199  0.00e+00
 376  380  4.42e+07
 202  208 -4.00e+06
   8    2 -5.66e+09
 606  612 -1.76e+10
 305  295  4.42e+07
 233  239 -2.77e+07
 170  164 -5.66e+09
 503  509 -2.77e+07
 692  694  0.00e+00
 400  392 -4.42e+07
 620  614 -5.66e+09
 568  574 -4.00e+06
 571  577 -5.66e+09
 767  761 -2.77e+07
 330  330  3.52e+10
 743  739  0.00e+00
 742  734 -4.42e+07
 430  422 -4.42e+07
  83   85 -4.42e+07
 477  483 -1.35e+05
 739  745 -5.66e+09
 115  121 -5.66e+09
 133  139 -5.66e+09
 325  335  4.42e+07
 647  649 -4.42e+07
 560  554 -5.66e+09
 718  718  9.38e+06
 244  242  0.00e+00
 316  320  4.42e+07
 719  713 -2.77e+07
 232  226 -4.00e+06
 546  552 -1.76e+10
 216  216  3.52e+10
 643  641 -4.42e+07
  18   12 -1.76e+10
  53   53  5.68e+07
  61   61  1.13e+10
 625  623 -4.42e+07
 677  679 -4.42e+07
 163  169 -5.66e+09
 480  486 -1.76e+10
 312  306 -1.76e+10
 452  454  0.00e+00
 520  524  4.42e+07
 488  488  1.13e+10
 589  593  0.00e+00
 381  381  2.70e+05
 454  448 -4.00e+06
 319  313 -5.66e+09
 457  461  0.00e+00
 700  692 -4.42e+07
 687  693 -1.35e+05
 140  146 -5.66e+09
 447  441 -1.35e+05
 152  154  0.00e+00
 225  225  2.70e+05
 378  384 -1.76e+10
 112  112  9.38e+06
 464  466  0.00e+00
 202  202  9.38e+06
 213  213  2.70e+05
 489  489  2.70e+05
  84   84  3.52e+10
 554  560 -5.66e+09
 573  567 -1.35e+05
 295  305  4.42e+07
 533  527 -2.77e+07
 338  338  1.13e+10
 413  419 -2.77e+07
  32   34  0.00e+00
 287  287  5.68e+07
 293  299 -2.77e+07
 508  500 -4.42e+07
  22   26  4.42e+07
 136  134  0.00e+00
  50   44 -5.66e+09
 706  700 -4.00e+06
 670  670  9.38e+06
 391  401  4.42e+07
 572  572  1.13e+10
 438  438  3.52e+10
 680  676  4.42e+07
 562  568 -4.00e+06
 144  150 -1.76e+10
 221  211  4.42e+07
  68   70  0.00e+00
 733  737  0.00e+00
 281  283 -4.42e+07
 459  453 -1.35e+05
 320  322  0.00e+00
 213  219 -1.35e+05
 272  268  4.42e+07
 374  370  4.42e+07
 389  389  5.68e+07
 364  368  4.42e+07
 628  622 -4.00e+06
 364  364  9.38e+06
 736  742 -4.00e+06
 374  368 -5.66e+09
 620  628 -4.42e+07
 385  385  1.13e+10
 113  103  4.42e+07
 700  706 -4.00e+06
 657  663 -1.35e+05
 155  145  4.42e+07
 332  328  4.42e+07
 205  215  4.42e+07
 482  484  0.00e+00
 138  144 -1.76e+10
 274  272  0.00e+00
 387  387  2.70e+05
 194  202 -4.42e+07
 226  232 -4.00e+06
 406  400 -4.00e+06
 742  740  0.00e+00
 248  256 -4.42e+07
 163  163  1.13e+10
 614  614  1.13e+10
 377  379 -4.42e+07
 755  749 -2.77e+07
 283  289 -5.66e+09
 737  727  4.42e+07
 313  311 -4.42e+07
 285  291 -1.35e+05
  71   67  0.00e+00
 239  233 -2.77e+07
 406  398 -4.42e+07
 280  284  4.42e+07
 208  212  4.42e+07
 739  749  4.42e+07
 704  704  1.13e+10
 244  250 -4.00e+06
 727  731  0.00e+00
 488  482 -5.66e+09
 221  221  5.68e+07
  37   47  4.42e+07
 611  617 -2.77e+07
 718  716  0.00e+00
 455  461 -2.77e+07
 751  751  1.13e+10
 641  631  4.42e+07
 333  333  2.70e+05
 418  410 -4.42e+07
 165  171 -1.35e+05
  37   31 -5.66e+09
 471  465 -1.35e+05
 587  577  4.42e+07
  68   68  1.13e+10
 587  581 -2.77e+07
  88   86  0.00e+00
 461  455 -2.77e+07
 594  600 -1.76e+10
 467  461 -2.77e+07
 700  704  4.42e+07
  98   92 -5.66e+09
 274  278  4.42e+07
 348  348  3.52e+10
 325  319 -5.66e+09
 600  594 -1.76e+10
 400  404  4.42e+07
 730  730  9.38e+06
 765  765  1.35e+05
  67   65 -4.42e+07
  95   97 -4.42e+07
 114  114  3.52e+10
 692  688  4.42e+07
 364  370 -4.00e+06
 517  521  0.00e+00
 164  160  4.42e+07
 727  721 -5.66e+09
  14   14  1.13e+10
 724  718 -4.00e+06
 159  165 -1.35e+05
  53   43  4.42e+07
 517  527  4.42e+07
 313  319 -5.66e+09
 519  525 -1.35e+05
 604  604  9.38e+06
 178  184 -4.00e+06
 181  175 -5.66e+09
 175  173 -4.42e+07
 334  338  4.42e+07
  46   46  9.38e+06
 361  361  1.13e+10
 622  626  4.42e+07
  19   29  4.42e+07
 424  430 -4.00e+06
 554  550  4.42e+07
 154  154  9.38e+06
 546  546  3.52e+10
 631  641  4.42e+07
  89   85  0.00e+00
 658  664 -4.00e+06
 689  691 -4.42e+07
 437  427  4.42e+07
 292  290  0.00e+00
 689  679  4.42e+07
 659  661 -4.42e+07
 451  449 -4.42e+07
 508  514 -4.00e+06
 420  414 -1.76e+10
 638  640  0.00e+00
  58   64 -4.00e+06
  56   64 -4.42e+07
 383  373  4.42e+07
 126  126  3.52e+10
 371  377 -2.77e+07
 287  293 -2.77e+07
 295  295  1.13e+10
 333  339 -1.35e+05
 410  412  0.00e+00
  86   92 -5.66e+09
 575  565  4.42e+07
 422  430 -4.42e+07
 103  107  0.00e+00
 215  205  4.42e+07
 682  688 -4.00e+06
 208  202 -4.00e+06
 102   96 -1.76e+10
 283  277 -5.66e+09
 415  419  0.00e+00
 112  106 -4.00e+06
 113  113  5.68e+07
 496  494  0.00e+00
 122  124  0.00e+00
  90   96 -1.76e+10
 326  332 -5.66e+09
  46   38 -4.42e+07
 398  404 -5.66e+09
 457  455 -4.42e+07
 637  643 -5.66e+09
 520  520  9.38e+06
 731  721  4.42e+07
 530  524 -5.66e+09
 648  654 -1.76e+10
 211  217 -5.66e+09
 644  652 -4.42e+07
 633  627 -1.35e+05
 655  655  1.13e+10
 422  428 -5.66e+09
 218  226 -4.42e+07
 217  215 -4.42e+07
 287  277  4.42e+07
 336  330 -1.76e+10
 384  378 -1.76e+10
 244  244  9.38e+06
 696  690 -1.76e+10
 118  110 -4.42e+07
 437  439 -4.42e+07
 391  397 -5.66e+09
   0    0  3.52e+10
 210  216 -1.76e+10
 686  692 -5.66e+09
 736  740  4.42e+07
 164  164  1.13e+10
 469  475 -5.66e+09
 205  211 -5.66e+09
  51   57 -1.35e+05
 721  719 -4.42e+07
 592  584 -4.42e+07
 458  466 -4.42e+07
 545  547 -4.42e+07
 305  305  5.68e+07
 132  126 -1.76e+10
 361  371  4.42e+07
 488  484  4.42e+07
 529  539  4.42e+07
  37   37  1.13e+10
  58   50 -4.42e+07
 210  210  3.52e+10
 653  649  0.00e+00
 259  257 -4.42e+07
 168  168  3.52e+10
 486  480 -1.76e+10
 256  254  0.00e+00
 140  140  1.13e+10
 433  433  1.13e+10
  85   89  0.00e+00
 240  246 -1.76e+10
  45   51 -1.35e+05
 367  367  1.13e+10
 423  429 -1.35e+05
 266  262  4.42e+07
 608  614 -5.66e+09
 762  762  1.76e+10
 451  457 -5.66e+09
 147  153 -1.35e+05
 652  650  0.00e+00
 581  575 -2.77e+07
 587  587  5.68e+07
  92   86 -5.66e+09
 483  483  2.70e+05
  77   73  0.00e+00
 370  374  4.42e+07
 678  678  3.52e+10
 484  488  4.42e+07
  88   94 -4.00e+06
 162  168 -1.76e+10
  76   76  9.38e+06
 628  634 -4.00e+06
 460  454 -4.00e+06
 451  455  0.00e+00
 142  140  0.00e+00
 411  405 -1.35e+05
 131  121  4.42e+07
 564  558 -1.76e+10
 443  439  0.00e+00
 707  713 -2.77e+07
 508  502 -4.00e+06
 466  466  9.38e+06
 580  584  4.42e+07
 688  682 -4.00e+06
  51   51  2.70e+05
 691  697 -5.66e+09
 149  139  4.42e+07
 103  103  1.13e+10
 334  328 -4.00e+06
 161  151  4.42e+07
 312  312  3.52e+10
 660  654 -1.76e+10
 640  644  4.42e+07
 734  740 -5.66e+09
  23   25 -4.42e+07
 757  757  1.13e+10
 346  344  0.00e+00
 606  600 -1.76e+10
 689  695 -2.77e+07
 719  709  4.42e+07
 110  116 -5.66e+09
 323  329 -2.77e+07
 702  696 -1.76e+10
 629  635 -2.77e+07
 613  611 -4.42e+07
 161  163 -4.42e+07
 196  190 -4.00e+06
 342  348 -1.76e+10
 124  128  4.42e+07
 355  355  1.13e+10
 466  472 -4.00e+06
 199  199  1.13e+10
  99   93 -1.35e+05
 616  614  0.00e+00
 674  682 -4.42e+07
 314  322 -4.42e+07
  53   55 -4.42e+07
  79   83  0.00e+00
 494  502 -4.42e+07
 570  564 -1.76e+10
 613  619 -5.66e+09
 362  368 -5.66e+09
 550  550  9.38e+06
 170  172  0.00e+00
  44   38 -5.66e+09
 715  719  0.00e+00
 233  233  5.68e+07
 642  642  3.52e+10
 515  511  0.00e+00
 503  499  0.00e+00
 121  125  0.00e+00
 358  364 -4.00e+06
 258  258  3.52e+10
  61   65  0.00e+00
 212  214  0.00e+00
 103  109 -5.66e+09
   2    4  0.00e+00
 593  595 -4.42e+07
 586  586  9.38e+06
 657  651 -1.35e+05
 487  497  4.42e+07
 539  535  0.00e+00
 660  666 -1.76e+10
 327  327  2.70e+05
 573  573  2.70e+05
 738  732 -1.76e+10
 533  539 -2.77e+07
 160  158  0.00e+00
 767  763 -4.42e+07
 393  399 -1.35e+05
 401  407 -2.77e+07
 347  347  5.68e+07
 254  260 -5.66e+09
  21   21  2.70e+05
  10   16 -4.00e+06
 393  393  2.70e+05
 444  444  3.52e+10
 179  185 -2.77e+07
 552  558 -1.76e+10
   7    7  1.13e+10
 692  692  1.13e+10
 386  386  1.13e+10
 137  143 -2.77e+07
 392  398 -5.66e+09
 158  158  1.13e+10
 517  523 -5.66e+09
 694  700 -4.00e+06
 302  302  1.13e+10
 623  629 -2.77e+07
 610  604 -4.00e+06
 755  745  4.42e+07
 523  533  4.42e+07
 584  580  4.42e+07
 722  722  1.13e+10
  15   21 -1.35e+05
 667  665 -4.42e+07
 476  484 -4.42e+07
 383  389 -2.77e+07
 493  487 -5.66e+09
 468  462 -1.76e+10
   8    8  1.13e+10
 304  298 -4.00e+06
 745  743 -4.42e+07
 551  557 -2.77e+07
 575  569 -2.77e+07
 124  122  0.00e+00
 260  262  0.00e+00
 116  112  4.42e+07
 709  707 -4.42e+07
  70   76 -4.00e+06
 649  649  1.13e+10
 349  359  4.42e+07
 137  139 -4.42e+07
 470  478 -4.42e+07
 583  589 -5.66e+09
 178  172 -4.00e+06
 627  627  2.70e+05
 479  479  5.68e+07
 666  660 -1.76e+10
 371  361  4.42e+07
  13   17  0.00e+00
 224  232 -4.42e+07
 658  652 -4.00e+06
 493  499 -5.66e+09
 748  746  0.00e+00
 187  193 -5.66e+09
 332  338 -5.66e+09
 117  117  2.70e+05
 618  624 -1.76e+10
 532  524 -4.42e+07
 559  557 -4.42e+07
 484  478 -4.00e+06
 107  109 -4.42e+07
  37   41  0.00e+00
 185  179 -2.77e+07
  86   88  0.00e+00
 138  132 -1.76e+10
 601  605  0.00e+00
 482  478  4.42e+07
 454  446 -4.42e+07
 292  284 -4.42e+07
 116  118  0.00e+00
 202  196 -4.00e+06
 494  500 -5.66e+09
  59   61 -4.42e+07
 224  220  4.42e+07
 506  500 -5.66e+09
 721  721  1.13e+10
 396  402 -1.76e+10
 733  731 -4.42e+07
 256  260  4.42e+07
  37   43 -5.66e+09
 671  661  4.42e+07
 253  253  1.13e+10
 317  319 -4.42e+07
 183  189 -1.35e+05
 353  343  4.42e+07
 595  599  0.00e+00
 556  554  0.00e+00
  76   74  0.00e+00
 215  217 -4.42e+07
 702  708 -1.76e+10
 148  142 -4.00e+06
 121  131  4.42e+07
 464  470 -5.66e+09
 207  213 -1.35e+05
 493  503  4.42e+07
 635  625  4.42e+07
 288  288  3.52e+10
 766  760 -4.00e+06
 204  204  3.52e+10
  30   30  3.52e+10
 643  653  4.42e+07
 322  314 -4.42e+07
 100  100  9.38e+06
 135  129 -1.35e+05
 436  440  4.42e+07
 207  201 -1.35e+05
  41   43 -4.42e+07
 328  332  4.42e+07
 133  131 -4.42e+07
  96   96  3.52e+10
 246  240 -1.76e+10
 297  297  2.70e+05
 154  148 -4.00e+06
 528  528  3.52e+10
 211  209 -4.42e+07
 566  566  1.13e+10
  16   10 -4.00e+06
 556  548 -4.42e+07
 626  628  0.00e+00
 269  259  4.42e+07
  41   35 -2.77e+07
 108  114 -1.76e+10
 761  755 -2.77e+07
 176  184 -4.42e+07
 684  678 -1.76e+10
 519  519  2.70e+05
 409  415 -5.66e+09
 643  637 -5.66e+09
 229  229  1.13e+10
  47   47  5.68e+07
 164  166  0.00e+00
 170  166  4.42e+07
 113  107 -2.77e+07
 537  537  2.70e+05
 577  581  0.00e+00
 568  560 -4.42e+07
 310  302 -4.42e+07
 323  319  0.00e+00
 376  370 -4.00e+06
 171  177 -1.35e+05
 183  177 -1.35e+05
 128  128  1.13e+10
 523  527  0.00e+00
 473  467 -2.77e+07
